,CS_Course,Desc
0,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/110.html,"<p>Introduction to programming practice using Python. Analysis and formulation of problems for computer solution. Systematic design, construction, and testing of programs. Substantial programming assignments in Python. See professor's website for an updated syllabus.</p>"
1,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/111.html,"<p>This is an introductory course on the fundamentals of computer programming. I see this class as an opportunity for you, the student, to see what computer programming is all about and (more importantly) to see whether you want to spend the next few years doing more of it. This course will include weekly programming projects, readings, a midterm, and final examinations. Class participation is not optional.</p>"
2,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/150.html,"<p>Intended for students who have completed COMP_SCI 111, but don’t have any other formal Computer Science background. It will provide an introduction to object-oriented programming in Python, preparing students for future courses such as COMP_SCI 211. </p>"
3,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/203.html,"<p>Overview of computer engineering design. Number systems and Boolean algebra. Logic gates. Design of combinational circuits and simplification. Decoders, multiplexors, adders. Sequential logic and flip flops. Introduction to assembly language.  </p>"
4,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/205.html,<p><strong>CATALOG DESCRIPTION: </strong>Basics of assembly language programming and instruction set architectures. System stack and procedure calls. Techniques for writing assembly language programs. The course covers ARM32 instruction set and basic I/O. Interfaces between high-level languages and assembly codes will be discussed.</p>
5,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/211.html,"<p><strong>CATALOG DESCRIPTION: </strong> CS 211 teaches foundational software design skills at a small-to-medium scale. We aim to provide a bridge from the student-oriented <em>How to Design Programs</em> languages to real, industry-standard languages and tools. In the first half of the course, you’ll learn the basics of imperative programming and manual memory management using the C programming language. In the second half of the course, we’ll transition to C++, which provides abstraction mechanisms such as classes and templates that we use to express our design ideas. Topics include expressions, statements, types, functions, branches and iteration, user-defined types, data hiding, basic UNIX shell usage, and testing.</p>"
6,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/212.html,"<p>This course will discuss fundamental concepts and tools in discrete mathematics with emphasis on their applications to computer science. Example topics include logic and Boolean circuits; sets, functions, relations, databases, and finite automata; deterministic algorithms and randomized algorithms; analysis techniques based on counting methods and recurrence equations; trees and more general graphs.</p>"
7,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/213-20.html,<p>This course has four purposes: (1) to learn about the hierarchy of abstractions and implementations that comprise a modern computer system; (2) to demystify the machine and the tools that we use to program it; (3) to come up to speed on systems programming in C in the Unix environment; (4) to prepare students for upper-level systems courses.</p>
8,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/214.html,"<p>The design, implementation, and analysis of abstract data types, data structures and their algorithms. Topics include: data and procedural abstraction, amortized data structures, trees and search trees, hash tables, priority queues, graphs, shortest paths, searching, and sorting. Required for computer science majors.</p>"
9,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/217.html,"<p>This course will teach students how to organize and analyze real-world data sets using tools that are most commonly used in the business world. In particular, students will learn the SQL language for analyzing data in relational databases. Students will also learn the details of common data encodings (integer, floating point, fixed point, text, date and time), how such data are structured in data files, and how to model complex data sets as a series of SQL tables. In other words, students will learn how to organize large data sets, and to answer questions using that data. The SQL skills taught in COMP_SCI 217 are essential for “data science” practitioners, especially when working with business data. COMP_SCI 217 is all about data, but not really about statistics, visualization, or programming (except SQL, which will be taught). Homework assignments will use the SQ database management systems. Some homework needs basic python programming as well.<br/>COMP_SCI 217 is different from the COMP_SCI 339 and ELEC_ENG/COMP_ENG 495 “Introduction to Databases” courses that we offer to computer science students in that COMP_SCI 217 does not teach the details of how database management systems are built. In other words, the students in this class will learn how to use a database system, not how to build it from scratch.Formerly COMP_SCI 317.</p>"
10,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/260-460.html,"<p>Course summary: This course explores the legal implications of the contemporary technology landscape, including the growth of artificial intelligence, the ecosystem for creating and disseminating digital information, and the challenges of ensuring digital privacy and algorithm equity. The course aims to help students develop a broad, contextualized view of the legal and policy opportunities and challenges associated with rapid technological change. A key goal of the course is for students to acquire the skills to understand, contribute to, and shape the dialog on complex issues at the intersection of technology and law.<br/><br/>Assignments and grading: Students are expected to 1) prepare for, attend, and participate in class, 2) participate in one short team-based debate, 3) participate in one short team-based presentation, 4) write one technology paper approximately 1200 words in length, and 5) complete additional assignments such as readings.</p>"
11,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/296-1.html,<p><strong><em>Under Construction - Coming Soon</em></strong></p>
12,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/298-1.html,"<p>To be announced,</p>"
13,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/301.html,"<p>A laboratory-based introduction to robotics. Focus will be on both hardware (sensors and actuators) and software (sensor processing and behavior development). Topics will include: the basics in kinematics, dynamics, control, and motion planning; and an introduction to Artificial Intelligence (AI) and Machine Learning (ML). </p>"
14,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/303.html,<p>COMP_ENG 303: Advanced Digital Design</p>
15,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/307.html,"<p>This course covers the basic knowledge in understanding and using cryptography. The main focus is on definitions, theoretical foundations, and rigorous proofs of security, with some programming practice. Topics include symmetric and public-key encryption, message integrity, hash functions, block-cipher design and analysis, number theory, and digital signatures.</p>"
16,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/310.html,"<p>We'll study the architecture of high-scale Internet services, using well-known case studies like Google Search, Netflix, and Uber.  System at these scales have many custom-built components, but they also contain many common building blocks that can be reused in other systems.  Students will apply lessons learned from case studies to build software systems in the cloud capable of scaling to millions of users, and they will do so with surprisingly little code.</p>"
17,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/311.html,"<p>Excitement for the Maker Movement continues to grow. Part of this growth stems from the idea that Making provides a means for democratization of fabrication and invention. While this is true, in part, the practices and people that are typically included under this brand are limited. In particular, issues of diversity, equity and inclusivity are seldom at the forefront of the design and implementation of Makerspaces, the tools used or the artifacts created. Hence, the purpose of this course is to bring issues of diversity, equity and inclusivity to the forefront. In particular, the course will push students to 1) critically explore Making as a practice that promotes democratization, 2) develop interfaces that allow a broader population of students to participate in digital fabrication and 3) co-design artifacts that positively impact accessibility and inclusivity. The course will include guest speakers, laboratory portions and a final project that encourages students to develop publishable scholarship and/or functional prototypes, as they work in interdisciplinary teams.</p>"
18,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/312-412.html,"<p>Data breaches, privacy breaches, and concerns about algorithmic decision-making have been on the rise. As a result, data privacy has become an increasingly significant concern in the past several years. Individuals and organizations often trust institutions with their data with the expectation that one's data is private from others or to the handling institutions and that it is not used for unfair practices. To ensure the privacy of sensitive data, privacy mechanisms have been developed to preserve the privacy of data without reducing its functionality.</p>"
19,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/313-413.html,"<p>Emerging interactive technologies are rapidly transforming the ways in which we work, play, communicate, and learn. Research on tangible interaction attempts to blur the line between digital technologies and the broader physical, social, and cultural worlds within which computer use is situated. This course will explore the use of tangible interaction to create innovative learning experiences and will review both theoretical and technological foundations of the field. Topics may include distributed cognition, embodied interaction, cultural forms, and tangible interaction frameworks.</p>"
20,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/314.html,"<p>We are surrounded by technologies that support our everyday social interactions. Facebook and Twitter provide persistent services for exchanging personal information, ubiquitous computing environments permit the integration of computational artifacts into the everyday world, and new technologies enable people to collaborate on projects when they are thousands of miles apart. The design of such systems, however, is not simply a technical question. In order to successfully create these systems, we need to understand how people work, play, and communicate with one another in a wide variety of situations. This course illustrates the practice of understanding human interactions that take place both with and through technology; and it explores the design, creation and evaluation of technologies to support such interactions. Course topics include: design processes, prototype construction and evaluation techniques. Specialized topics cover social computing technologies, social software and collaborative systems, and entertainment technologies. No programming experience is necessary. There will be occasional labs to explain technical content.</p>"
21,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/315-415.html,"<p>Design, Technology, and Research (DTR) is an CS and Segal learning initiative that empowers students to drive cutting-edge research through the development of systems that shape new experiences with people and technology. Students participate in DTR through fast-paced, quarter-long programs (intended to be repeated). Students work with a mentor to identify a direction of research, explore and iterate over designs, prototype at varying fidelities, build working systems, conduct evaluative studies, and report findings through conference publications. As a cohort, each week students demo their prototypes, provide and receive feedback, and help each other resolve technical challenges. DTR adapts and extends agile development and design-based research practices with scrums, sprints, studio critique, design logs, and pair research. <strong><a href=""http://dtr.northwestern.edu/"" rel=""noopener noreferrer"" target=""_blank"">View course website</a></strong></p>"
22,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/321.html,<p>This course introduces students to the key features of programming languages. Students implement a series of interpreters that nail down the precise details of how various aspects of programming languages behave.  Students are assumed to understand trees and (mathematical) functions that process them; the course builds up to the features of real programming languages from there.</p>
23,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/322.html,"<p>The compiler is the programmer's primary tool. Understanding the compiler is therefore critical for programmers, even if they never build one. Furthermore, many design techniques that emerged in the context of compilers are useful for a range of other application areas. This course introduces students to the essential elements of building a compiler: parsing, context-sensitive property checking, code linearization, register allocation, etc. To take this course, students are expected to already understand how programming languages behave, to a fairly detailed degree. The material in the course builds on that knowledge via a series of semantics preserving transformations that start with a fairly high-level programming language and culminate in machine code.</p>"
24,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/323.html,"<p>Fast, highly sophisticated code analysis and code transformation tools are essential for modern software development. Before releasing its mobile apps, Facebook submits them to a tool called Infer that finds bugs by static analysis, i.e., without even having to run the code, and guides developers in fixing them. Google Chrome and Mozilla Firefox analyze and optimize JavaScript code to make browsers acceptably responsive. Performance-critical systems and application software would be impossible to build and evolve without compilers that derive highly optimized machine code from high-level source code that humans can understand and reason about efficiently. Understanding what modern code analysis and transformation techniques can and can't do is a prerequisite for research on both software engineering and computer architecture, since hardware relies on software to realize its potential. In this class, you will learn the fundamentals of code analysis and transformation, and you will apply them by extending LLVM, a compiler framework now in production use by Apple, Adobe, Intel and other industrial and academic enterprises.  <a href=""https://users.cs.northwestern.edu/~simonec/CAT.html"">CS 323 Syllabus</a>.</p>"
25,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/325.html,"<p>Introduction to Lisp and programming knowledge-based systems and interfaces. Strong emphasis on writing maintainable, extensible systems. Topics include: semantic networks, frames, pattern matching, deductive inference rules, case-based reasoning, discrimination trees. Project-driven. Substantial programming assignments.</p>"
26,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/326.html,"<p>This course aims to cover various tools in the process of data science for obtaining, cleaning, visualizing, modeling, and interpreting data. Most of the tools introduced in this course will be based on Python, although the idea can be applied to similar tools in other programming languages. The goal of this course is not about the foundation of relevant technologies but rather when and how to use them in the pipeline of data science. The student will finish a quarter-long self-defined course project to exercise the data-science tools covered in the lecture. As the outcome of this course, the students should be able to independently work on real-life datasets with large scales and gain insights from them.</p>"
27,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/327.html,"<p>Generative Methods are algorithms which can be used to create. We can use grammars to make humorously chatty Twitterbots, Voronoi diagrams to create virtual cities and landscapes, and machine-learned models to generate realistic oil portraits from selfies.</p>"
28,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/329.html,"<p>Human-Computer Interaction (HCI) serves as the bridge between computing and humanity. The effective design of HCI systems requires a keen understanding of how interfaces and computer systems usefully support human endeavors (or not). Why would a particular set of characteristics of a system lead to reaching a desired outcome, while others encounter an obstacle? How might a good argument for a design be instantiated with effective interface and system models? Taking a step back, are our solutions actually addressing the underlying problem that humans face? What is actually the problem?<br/> <br/> Through the studio method, we will, as a learning community, learn to ask and answer these questions for ourselves. One focus will be on developing our critical thinking and problem solving skills through team projects and studio critique, with special emphasis on learning more effective structures and representations for thinking about the design of HCI systems. Another focus will be on learning to soften into a deeper understanding of problems that people encounter than we might at first assume - that is, developing our capacities for humility, empathy, and curiosity. Last but not least, we focus on *doing* — agile sprints, rapid prototyping and testing, iterating — learning to face and embrace fears, imperfections, failures that may otherwise hold us back from moving forward. Through this we will learn to become more skillful in how we work on difficult problems.<br/> <br/> REQUIREMENTS FOR ENROLLING, PLEASE READ CAREFULLY:<br/> While the course has no formal pre-requisites, learning via a studio method demands that students are open to constructive feedback and critique from the instructor, TAs, and/or peers. It also demands a willingness to learn together, as a community.<br/> <br/> Given the course’s ambitious learning objectives—both in the subject area and more generally in how we approach difficult problems—students taking the course should have a strong willingness in learning and growing personally. The course will demand a significant amount of self-direction: students need to be able and willing to learn on their own and in groups through their own volition, and in doing so, still thoughtfully approach challenges new, unfamiliar, and (potentially) uncomfortable ways. In other words, the course is meant for students who are serious about learning how to design computing systems for human use, *and* of ways to work with themselves and teammates through challenges.</p>"
29,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/330-1.html,"<p>Introduction to human-computer interaction and the design of systems that work for people and their organizations. The goal is to understand the manner in which humans interact with, and use, their computers for productive work. The course focus is on the interface as designed artifact. The interface is a design problem without a single ""correct"" solution but which has many ""good"" solutions and a plethora of ""bad"" solutions. Class discussion centers on what makes an interface good and proven techniques for designing interfaces that meet human needs. </p>"
30,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/332.html,"<p>Online markets are causing significant changes to society.  Examples include eBay, airBnB, tinder, Uber, stackexchange, and Amazon.  This class gives an introduction to the science of online markets combining topics from game theory and economics with topics from machine learning and algorithms.  The two main topics of interest are how individuals in these market places optimize their strategies and how the market designer optimizes the rules of the market place so that, when individuals optimize their strategies, desired market outcomes are achieved.  Student work will be a mix of problem sets and short projects.</p>"
31,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/333.html,"<p>When well designed, visual displays of data capitalize on human facilities for processing information and improve comprehension, memory, inference, and decision making. Creating visualizations is getting easier thanks to a proliferation of digital tools for transforming and visualizing data. Yet the best visualizations are still often creating by skilled human designers who have considerable experience with design analysis.</p>"
32,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/335.html,"<p>This course gives an introduction to the mathematical foundations of computation. The course will look at Turing machines, universal computation, the Church-Turing thesis, the halting problem and general undecidability, Rice’s theorem, the recursion theorem, efficient computation models, time and space (memory) bounds, deterministic and nondeterministic computation and their relationships, the P versus NP problem and hard problems for NP and beyond.</p>"
33,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/336.html,"<p>Algorithm design and analysis is fundamental to all areas of computer science and gives a rigorous framework for the study optimization. This course provides an introduction to algorithm design through a survey of the common algorithm design paradigms of greedy optimization, divide and conquer, dynamic programming, network flows, reductions, and randomized algorithms. Important themes that will be developed in the course include the algorithmic abstraction-design-analysis process and computational tractability (e.g., NP-completeness).</p>"
34,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/337.html,"<p>A semantics-oriented introduction to natural language processing, broadly construed. Representation of meaning and knowledge inference in story understanding, script/frame theory, plans and plan recognition, counter-planning, and thematic structures.</p>"
35,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/338-1.html,"<p>A practical excursion into the building of Intelligent Information Systems. Each student will develop a working program in the area of information access, management, capture, or retrieval. Project definition, data collection, technology selection, implementation, and project management. Semantics-oriented introduction to natural language processing, broadly construed. Representation of meaning and knowledge inference in story understanding, script/frame theory, plans and plan recognition, counter-planning, and thematic structures.<em><br/> </em></p>"
36,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/338-2.html,"<p>A practical excursion into the building of Intelligent Information Systems. Each student will develop a working program in the area of information access, management, capture, or retrieval. Project definition, data collection, technology selection, implementation, and project management. Semantics-oriented introduction to natural language processing, broadly construed. Representation of meaning and knowledge inference in story understanding, script/frame theory, plans and plan recognition, counter-planning, and thematic structures.<em><br/> </em></p>"
37,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/339.html,"<p>Data models and database design. Modeling the real world: structures, constraints, and operations. The entity relationship to data modeling (including network hierarchical and object-oriented), emphasis on the relational model. Use of existing database systems for the implementation of information systems.<em><br/> </em></p>"
38,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/340.html,"<p>A top-down exploration of networking using the 5-layer model and the TCP/IP stack. HTTP, FTP, DNS, BSD Sockets, concurrent servers, checksums, reliable transport with stop-and-wait, go-back-n, selective repeat, flow control, congestion control, TCP, unicast routing, multicast routing, router architecture, IP, IPv6, IP multicast, MAC protocols and LANs, Ethernet , wireless networks, and network security. Over the course of the quarter, students build web clients and servers, a fully compatible TCP/IP stack that can run them, and evaluate routing protocols in simulation.<em><br/> </em></p>"
39,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/343.html,"<p>A fundamental overview of operating systems (OSes) with an emphasis on practice.   Topics covered include: OS structure, OS models, OS abstractions, concurrency sources, concurrency challenges, concurrency control, scheduling and resource management, virtual memory, device drivers, protection and security, memory management, file systems, and design principles. Requires substantial low-level programming projects at both user-level and within a kernel. </p>"
40,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/344.html,"<p>Principles and practice of organizing and building AI reasoning systems. Topics include pattern-directed rule systems, truth-maintenance systems, and constraint languages.</p>"
41,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/345.html,<p><strong>This course is not currently offered.</strong></p>
42,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/346.html,"<p>Structure and timing of typical microprocessors. Sample microprocessor families. Memories, UARTS, timer/counters, serial devices, and related devices. MUX and related control structures for building systems. Standard bus structures. Interrupt programming. Hardware/software design tradeoffs.</p>"
43,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/347-447.html,<p><strong>This course is not currently offered.</strong></p>
44,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/348.html,"<p>Core techniques and applications of artificial intelligence. Representation retrieving and application of knowledge for problem solving, planning, probabilistic inference, and natural language understanding.<span></span></p>"
45,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/349.html,<p>Description</p>
46,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/350.html,"<p>The past decade has seen an explosion in the concern for the security of information. This course introduces students to the basic principles and practices of computer and information security. Focus will be on the software, operating system and network security techniques with detailed analysis of real-world examples. Topics include cryptography, authentication, software and operating system security (e.g., buffer overflow), Internet vulnerability (DoS attacks, viruses/worms, etc.), intrusion detection systems, firewalls, VPN, Web and wireless security. Students with good performance in the class will be awarded researchship in the academic year and/or the summer. This course can help satisfy the project course requirement for undergraduates and satisfy the breadth requirement in computer systems for system Ph.D. students. </p>"
47,https://www.mccormick.northwestern.edu/computer-science/academics/courses/descriptions/351-1.html,"<p>First in a 3-course series to teach the core principles, ideas &amp; math behind all forms of computer-assisted picture-making; complementary/compatible with computer-game design interests. After this course you can write your own programs to depict animated 2D and 3D objects that respond to mouse and keyboard inputs, yet run in any modern web browser. We write WebGL programs in Javascript to create GPU-driven high-performance 3D graphics in any up-to-date web browser (Skeptical? try try <strong><a href=""http://www.chromeexperiments.com/webgl/"">http://www.chromeexperiments.com/webgl/</a></strong> )</p>"
